28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
28/11 09:38:20 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[4,[281153,16,6,16,1960,2514][281154,8,15,10,2886,2749][281155,16,9,13,983,2185][281156,15,12,13,2916,2025][281157,8,6,16,1472,2726][281158,8,14,10,3434,2726][281159,8,11,7,2207,2867][281160,8,1,16,269,1927][281161,7,6,7,1171,2790][281162,15,14,12,1432,2047][281163,6,17,12,5021,2272][281164,15,18,14,4129,1912][281165,8,13,12,3494,2444][281166,8,15,7,4077,2091][281167,7,14,11,4894,2497][281168,16,13,13,4020,2209][281169,7,1,7,303,2025][281170,7,9,7,1062,2362][281171,16,12,7,2467,2937][281172,16,8,11,1376,2867][281173,7,9,13,2259,2790][281174,7,1,9,394,2632][281175,7,19,12,3154,2767][281176,6,6,9,1512,2520][281177,8,11,16,1827,2373][281178,16,19,9,5750,2162][281179,6,7,10,1245,2542][281180,16,11,7,2449,1856][281181,7,6,10,2210,2632][281182,8,4,12,1644,2937][281183,7,10,15,1944,2430][281184,15,18,10,6123,2430][281185,16,3,7,696,1786][281186,15,8,10,1814,2520][281187,8,2,14,399,1997][281188,15,17,7,3235,2115][281189,7,19,9,2924,1710][281190,15,4,16,1411,2520][281191,16,2,14,451,1880][281192,8,9,9,2131,1974][281193,8,15,12,3468,1927][281194,16,1,8,92,1856][281195,7,17,9,2133,2092][281196,8,12,13,1099,1833][281197,6,2,12,380,2115][281198,16,6,11,1504,2279][281199,6,4,15,683,2137][281200,8,1,9,351,2702][281201,8,5,13,747,2491][281202,15,8,7,2318,2070][281203,16,15,15,4124,1833][281204,5,19,9,3124,1827][281205,4,1,16,157,1572][281206,5,7,7,1688,2193][281207,12,19,8,5230,2294][281208,3,6,16,1270,2117][281209,5,2,14,252,1806][281210,14,12,8,2700,2250][281211,4,3,10,725,2016][281212,14,5,7,674,1687][281213,12,3,14,246,1646][281214,13,19,7,6266,2537][281215,12,20,14,3883,1387][281216,13,9,8,1015,1612][281217,14,4,11,620,2587][281218,14,11,11,2910,1890][281219,3,18,10,3221,1627][281220,14,3,11,837,2790][281221,4,6,7,1538,1831][281222,13,13,13,3555,2279][281223,3,13,13,2675,1715][281224,12,20,13,4351,1813][281225,5,2,10,301,2515][281226,13,14,15,4214,2150][281227,12,13,12,2597,1998][281228,5,15,11,4449,2472][281229,14,3,8,293,1957][281230,3,14,16,3049,1452][281231,12,12,12,1615,1683][281232,14,17,12,4704,1845][281233,4,15,16,2311,2201][281234,5,9,16,1305,1612][281235,5,9,12,1112,2472][281236,12,16,12,2583,1794][281237,12,2,7,369,2053][281238,3,13,13,2661,1575][281239,5,6,14,670,2236][281240,13,15,9,3289,2193][281241,13,12,13,2131,2537][281242,2,12,16,1601,1907][281243,2,19,7,4169,1995][281244,1,6,15,762,1815][281245,10,6,10,789,1645][281246,9,4,15,726,1650][281247,10,11,13,3204,1942][281248,1,2,12,410,1864][281249,10,5,9,1023,1365][281250,1,11,8,1378,1567][281251,10,14,10,1558,1855][281252,9,9,16,1336,1485][281253,10,2,15,245,2047][281254,2,12,15,1729,1802][281255,10,2,13,535,1785][281256,9,10,13,2587,1848][281257,11,3,16,607,1557][281258,11,5,16,1128,1505][281259,1,4,8,605,1683][281260,9,3,7,263,1254][281261,10,2,13,308,1715][281262,1,17,13,4123,1617][281263,10,15,16,2456,2047][281264,9,8,7,1464,1831][281265,10,14,8,1543,1837][281266,1,2,12,371,2062][281267,2,1,8,137,1960][281268,1,13,8,2419,1551][281269,11,15,13,3213,1785][281270,2,6,12,1347,1872][281271,1,1,10,190,1270][281272,9,3,15,752,1930][281273,10,20,10,5241,1872][281274,10,17,12,4551,1785][281275,2,1,10,188,1452][281276,9,10,16,2423,1864][281277,9,15,8,3238,1963][281278,9,16,10,2032,1815][281279,9,16,9,3928,2046][281280,11,12,11,1801,1365][281281,1,8,16,1642,1369][281282,10,19,12,3689,1942][281283,9,8,15,1319,2062][281284,11,15,15,3975,1767][281285,10,11,7,2302,1610]]]
28/11 09:38:20 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
28/11 09:38:20 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[4,11,false,[]]]
28/11 09:38:20 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[58,281154,15,2653,10][59,281157,6,2689,16][60,281158,14,2500,10][61,281167,14,2357,11][62,281175,19,2751,12][63,281182,4,2647,12][64,281190,4,2511,16][65,281201,5,2479,13][66,281208,6,2048,16][67,281235,9,2461,12][68,281256,10,1755,13][69,281263,15,1973,16][70,281266,2,2045,12][71,281282,19,1933,12][72,281283,8,2034,15]]]
28/11 09:38:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 09:38:25 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-29286,0,0]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,25],[1,101,4]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[5,[281407,32,36,790,6][281413,27,23,1290,6]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[22,281413],[23,281407]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,37],[3,111,48]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[5,[281419,33,16,781,6][281425,22,1,1307,6]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[24,281425],[25,281419]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,29],[5,210,85]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[5,[281426,28,19,173,6]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[26,281426]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,29],[7,210,85]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[5,[281433,29,19,202,6]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[27,281433]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,60],[9,301,54]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[5,[281440,30,4,77,6][281444,23,30,216,6]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[28,281444],[29,281440]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,60],[11,301,54]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[5,[281447,31,4,78,6][281450,24,30,131,6]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[30,281450],[31,281447]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,78],[13,401,36]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[5,[281459,25,45,371,6]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[32,281459]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,78],[15,401,36]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[5,[281463,26,45,318,6]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[33,281463]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[281339,60],[281343,61],[281351,63]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2164,2663][8,2297,2647][15,2042,2379][6,2089,2397][7,2324,2641][3,1614,1960][4,1936,2068][14,2503,2581][13,2088,2407][12,1680,1916][5,2146,2375][2,1737,1819][1,1577,1974][10,1628,1952][9,1601,1937][11,1712,1729]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[37,400,3,7,0,0]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[35,301,2,7,0,0]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[40,200,13,7,0,0]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[38,101,32,7,0,0]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[36,400,3,7,0,0]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[34,301,2,7,0,0]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[39,200,13,7,0,0]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[5,[281464,16,20,15,8247,2749][281465,16,9,9,2428,1927][281466,15,9,14,1944,2160][281467,15,20,11,2587,2587][281468,16,4,13,474,2373][281469,8,18,8,2558,2843][281470,15,16,10,2699,1687][281471,15,14,11,3983,2587][281472,6,19,10,6988,2452][281473,8,5,16,1974,2632][281474,15,13,12,1821,2002][281475,8,5,10,464,1856][281476,15,5,14,836,2092][281477,16,9,15,2622,2914][281478,8,2,9,507,2115][281479,8,12,13,3446,2209][281480,16,3,17,612,1856][281481,8,5,10,962,2138][281482,8,3,14,1015,2256][281483,15,1,10,191,1912][281484,15,1,16,231,2317][281485,8,20,15,4703,1809][281486,16,20,14,3816,2726][281487,16,18,17,5349,2702][281488,7,11,9,2405,2430][281489,8,3,9,971,2491][281490,6,1,14,411,2745][281491,8,2,15,296,2115][281492,7,10,8,3213,2295][281493,16,17,10,4828,2185][281494,7,13,15,1649,2115][281495,7,11,10,3989,2790][281496,6,15,13,1741,1935][281497,6,13,11,2878,1845][281498,8,9,13,3933,2914][281499,6,5,15,1147,1912][281500,15,15,8,3564,1980][281501,16,9,17,2131,1974][281502,8,5,12,824,2749][281503,15,17,8,3728,1687][281504,8,4,12,864,2702][281505,16,4,9,970,2021][281506,7,15,14,3645,2430][281507,6,2,15,195,1957][281508,16,9,14,1471,2044][281509,15,12,10,3117,1732][281510,7,16,14,1878,1957][281511,15,14,15,1638,2340][281512,7,13,10,1924,2115][281513,6,11,8,2761,2092][281514,6,9,16,3402,2700][281515,7,16,11,2613,2722][281516,7,13,16,1462,2250][281517,8,18,17,2741,2538][281518,16,15,12,4588,2185][281519,6,7,9,2041,2430][281520,7,2,10,719,2767][281521,15,8,10,1052,2632][281522,16,1,11,180,2585][281523,3,9,12,1402,1417][281524,4,18,11,4129,2294][281525,12,10,12,1851,1683][281526,14,7,15,848,1732][281527,4,10,10,1385,1979][281528,3,11,17,2453,1487][281529,3,15,12,2808,1872][281530,4,14,14,1372,1961][281531,5,5,8,1612,2687][281532,14,20,11,3240,2700][281533,14,14,15,3780,2250][281534,13,9,12,2447,2472][281535,3,6,17,1417,1575][281536,4,2,11,377,1572][281537,12,7,17,888,1813][281538,5,10,16,3418,2279][281539,12,17,8,3553,2090][281540,5,14,12,2468,1763][281541,5,6,11,1896,2107][281542,13,14,14,3872,2128][281543,3,15,10,2965,1977][281544,14,13,17,4342,2227][281545,5,10,8,1376,1720][281546,4,19,8,2435,1831][281547,5,5,14,1515,2021][281548,12,18,9,4475,1776][281549,4,17,9,4245,1665][281550,12,20,11,3796,2109][281551,14,3,10,625,2317][281552,4,2,13,230,1646][281553,3,20,16,2162,1802][281554,13,4,16,680,2429][281555,13,2,14,261,1870][281556,4,14,14,1460,1739][281557,12,8,15,1746,2183][281558,13,15,11,4017,1913][281559,12,14,11,3232,1776][281560,1,10,10,2273,1749][281561,10,12,14,1982,2065][281562,10,6,15,1558,1855][281563,2,2,9,540,1802][281564,9,11,15,2744,1782][281565,11,6,9,913,1522][281566,11,8,12,2018,1802][281567,9,16,17,2013,1798][281568,10,17,13,2168,1417][281569,9,9,10,927,2062][281570,2,2,8,385,1750][281571,10,14,17,1979,1767][281572,10,2,12,162,1627][281573,11,11,11,2424,1837][281574,9,12,13,2791,1551][281575,1,8,9,2376,1980][281576,10,13,8,3152,1732][281577,2,19,14,3591,2100][281578,2,15,13,2857,2117][281579,2,20,13,5140,1977][281580,1,11,12,1856,1534][281581,2,11,17,1185,1540][281582,9,11,12,968,1468][281583,1,1,13,117,1683][281584,1,5,8,794,1765][281585,9,14,13,2037,1617][281586,1,1,15,121,1353][281587,9,12,14,2395,1996][281588,1,14,12,1871,1485][281589,11,2,11,291,1820][281590,11,18,13,3402,1890][281591,1,13,12,1801,1732][281592,9,5,9,1447,1930][281593,9,6,10,792,1320][281594,10,10,11,1910,1592][281595,1,2,8,250,1567][281596,10,5,17,588,1960][281597,10,16,8,3820,1592][281598,9,1,11,68,1369][281599,2,6,9,991,1837][281600,2,2,11,242,1732][281601,11,16,9,3675,1767][281602,10,16,11,1245,1557][281603,9,6,14,845,2013][281604,11,2,8,387,2152]]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
28/11 09:38:25 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[5,11,false,[]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[73,281464,20,2487,15][74,281467,20,2398,11][75,281473,5,2525,16][76,281477,9,2482,15][77,281486,20,2545,14][78,281490,1,2451,14][79,281498,9,2726,13][80,281502,5,2512,12][81,281506,15,2339,14][82,281514,9,2697,16][83,281515,16,2586,11][84,281524,18,1943,11][85,281532,20,2371,11][86,281534,9,2252,12][87,281550,20,1907,11][88,281561,12,1824,14][89,281567,16,1785,17][90,281578,15,1925,13][91,281579,20,1891,13][92,281587,12,1755,14][93,281596,5,1956,17][94,281603,6,1953,14]]]
28/11 09:38:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[16,11][15,3][11,16][10,5][1,10][6,4][1,6][3,9][13,13][15,1][15,15][10,16]]]
28/11 09:38:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
28/11 09:38:30 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-228976,0,0]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[18,100,50],[17,101,19]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[6,[281732,38,32,1427,7]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[34,281732]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[19,110,3]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[20,200,40]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[6,[281745,39,13,158,7]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[35,281745]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[21,200,40]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[6,[281749,40,13,242,7]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[36,281749]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[6,[281760,34,2,213,7]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[37,281760]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[6,[281764,35,2,144,7]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[38,281764]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[6,[281769,36,3,282,7]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[39,281769]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[6,[281775,37,3,192,7]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[40,281775]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[281654,73],[281656,74],[281661,76],[281665,77],[281667,78],[281669,79],[281670,80],[281680,84],[281684,85],[281686,86],[281693,87],[281699,88],[281709,90],[281710,91],[281714,92]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[47,401,142,8,0,0][49,400,38,8,0,0]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2171,2545][15,2073,2467][8,2181,2726][6,2451,2497][7,2103,2523][4,1718,1943][12,1680,2117][3,1751,1810][14,2184,2371][13,2074,2288][5,1998,2201][10,1587,1872][9,1539,1862][11,1738,1800][2,1687,1950][1,1522,1658]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[45,301,119,8,0,0][54,300,85,8,0,0]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[43,210,77,8,0,0][52,200,55,8,0,0]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[41,111,98,8,0,0][56,110,44,8,0,0]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[50,101,15,8,0,0][55,100,53,8,0,0]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[46,401,142,8,0,0][48,400,38,8,0,0]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[44,301,119,8,0,0][53,300,85,8,0,0]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[42,210,77,8,0,0][51,200,55,8,0,0]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[6,[281779,15,13,17,3614,2317][281780,8,8,10,1597,1997][281781,15,18,10,6026,2790][281782,16,1,14,182,2279][281783,6,11,13,3221,2092][281784,16,20,14,6169,2373][281785,16,9,18,2893,2679][281786,16,3,15,352,2350][281787,8,3,9,401,2679][281788,16,17,16,1657,1950][281789,8,13,11,3482,1786][281790,15,18,9,3110,2160][281791,8,20,14,5997,2726][281792,8,18,12,6322,2702][281793,16,7,10,2187,2232][281794,16,9,13,1640,2279][281795,16,15,18,2097,2796][281796,16,9,13,1046,2326][281797,16,11,14,1773,2303][281798,6,15,16,2665,1777][281799,8,20,14,6448,2303][281800,16,8,18,3355,2796][281801,7,6,11,1587,1890][281802,7,9,10,1639,1822][281803,15,17,18,4703,2767][281804,7,10,12,2935,1957][281805,8,4,17,717,2561][281806,16,15,11,2453,2726][281807,7,4,15,1197,2722][281808,6,6,16,923,1710][281809,15,6,10,972,2025][281810,16,2,17,437,2185][281811,16,4,13,1075,2068][281812,8,10,12,1198,1997][281813,7,4,16,610,2542][281814,7,2,13,623,2227][281815,7,4,12,910,2070][281816,7,17,11,4628,2475][281817,8,14,11,3224,2303][281818,8,8,11,1237,2209][281819,16,5,18,1588,2444][281820,7,9,14,1421,1755][281821,16,10,13,916,1833][281822,16,16,13,5695,2373][281823,6,20,16,6609,2542][281824,7,19,10,6389,2587][281825,16,4,18,940,2138][281826,6,12,17,2939,2227][281827,8,20,18,2697,1927][281828,15,17,17,2592,2542][281829,15,11,12,1714,2227][281830,6,6,14,1096,2610][281831,16,7,16,2013,2397][281832,8,7,14,1835,2185][281833,16,6,10,1065,1974][281834,7,13,9,1579,2025][281835,16,5,17,797,2279][281836,15,20,13,3131,1957][281837,6,15,14,1282,1710][281838,15,15,17,2800,1867][281839,4,2,17,217,1813][281840,14,13,10,3088,2160][281841,13,8,10,1548,2150][281842,5,7,9,1002,2386][281843,14,7,13,882,2520][281844,4,1,9,133,1665][281845,4,5,12,1320,1887][281846,13,6,18,1302,2171][281847,4,12,16,2597,1665][281848,4,18,10,3756,1739][281849,13,4,18,533,2666][281850,14,4,14,1049,2385][281851,5,4,17,638,2279][281852,13,19,18,7091,2666][281853,13,20,10,5366,2236][281854,14,5,12,1265,2812][281855,13,6,12,858,2386][281856,5,14,9,2275,2322][281857,13,16,9,2940,2042][281858,4,10,10,1087,1554][281859,12,2,10,325,1628][281860,5,6,9,1300,2408][281861,14,14,15,4629,2362][281862,14,3,16,850,2182][281863,14,14,11,4954,2722][281864,14,10,13,1980,1980][281865,13,19,16,2483,1634][281866,14,8,13,1987,2070][281867,12,14,18,1595,1628][281868,4,2,17,279,1554][281869,5,17,17,5306,2601][281870,13,14,16,4029,2214][281871,5,17,9,1827,2150][281872,12,20,14,2667,1905][281873,3,19,9,3271,2152][281874,12,10,18,1540,2201][281875,10,5,12,933,1697][281876,11,3,16,624,1487][281877,9,18,12,2514,1996][281878,9,16,9,4118,1980][281879,2,2,14,465,1662][281880,2,15,16,4803,2135][281881,9,12,12,2299,1369][281882,11,9,9,1729,2135][281883,1,5,12,861,1435][281884,2,12,13,1986,1505][281885,1,7,15,1168,1518][281886,2,14,12,2755,2187][281887,2,5,17,1078,1960][281888,2,8,18,1189,1487][281889,2,4,15,1126,2012][281890,11,15,16,1960,1452][281891,9,9,12,1278,2029][281892,2,9,14,2513,1995][281893,10,19,10,4191,1697][281894,9,20,10,3816,1468][281895,2,9,17,2409,1785][281896,9,6,18,1033,1435][281897,11,2,13,211,2117][281898,11,7,13,969,1732][281899,11,7,14,1984,1890][281900,11,10,17,1662,1662][281901,10,20,12,6090,2030][281902,11,8,9,1107,1977][281903,2,18,16,2079,1925][281904,10,2,9,226,1890][281905,1,14,16,2143,1914][281906,1,10,10,1293,1617][281907,2,12,15,2517,1907][281908,11,2,15,325,1627][281909,2,9,15,2148,2170][281910,1,19,11,5030,1765][281911,10,9,10,2101,1557][281912,11,15,11,4095,1820][281913,11,20,17,5642,2170][281914,10,8,13,784,1960][281915,10,17,14,4748,1995][281916,9,14,12,1478,1320][281917,11,9,18,1701,1890]]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[111=5,200=29,210=90,300=66,301=53,400=83,401=36]]
28/11 09:38:30 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[6,11,false,[]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[95,281791,20,2658,14][96,281792,18,2556,12][97,281795,15,2788,18][98,281803,17,2475,18][99,281805,4,2489,17][100,281813,4,2458,16][101,281828,17,2488,17][102,281830,6,2464,14][103,281843,7,2317,13][104,281849,4,2336,18][105,281851,4,2211,17][106,281852,19,2295,18][107,281855,6,2323,12][108,281861,14,2352,15][109,281869,17,2428,17][110,281874,10,2063,18][111,281877,18,1986,12][112,281887,5,1952,17][113,281891,9,1953,12][114,281897,2,1993,13][115,281901,20,1927,12][116,281903,18,1907,16][117,281905,14,1795,16][118,281909,9,1939,15][119,281913,20,1911,17][120,281917,9,1820,18]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[4,17][1,14][8,14][3,9][15,4][7,4][15,1][12,3][1,8][6,1]]]
28/11 09:38:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[16,280511,11,customer][15,280525,3,customer][11,280556,16,customer]]]
28/11 09:38:35 FINE client.AgentServiceImpl|*** TIME UNIT 7
28/11 09:38:35 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-310930,0,0]]
28/11 09:38:35 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[23,100,36],[22,101,23]]]
28/11 09:38:35 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[7,[282047,55,53,843,8][282053,50,15,1308,8]]]
28/11 09:38:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[41,282053],[42,282047]]]
28/11 09:38:35 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[25,110,16],[24,111,1]]]
28/11 09:38:35 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[7,[282059,56,44,862,8][282065,41,98,1245,8]]]
28/11 09:38:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[43,282065],[44,282059]]]
